speaker,timestamp,text,emotion
연지,2025-07-01 10:47,혹시 너무하네?,Anger
전남친,2025-07-01 10:48,그냥 그렇게 됐어,Tender
연지,2025-07-01 10:49,있어 너무한 거 아니야?,Tender
연지,2025-07-01 10:50,너 진짜 되잖아 했잖아,Tender
연지,2025-07-01 10:51,너 진짜 그런말 했잖아,Tender
전남친,2025-07-01 10:52,그냥 그렇게 됐어,Tender
연지,2025-07-01 10:53,내가 뭘 그렇게 있어 했다고,Tender
연지,2025-07-01 10:54,어떻게 제발,Fear
연지,2025-07-01 10:55,내가 너무한 거 아니야?,Tender
전남친,2025-07-01 10:56,그냥 그렇게 됐어,Tender
연지,2025-07-01 10:57,자꾸 너무한 거 아니야?,Tender
연지,2025-07-01 10:58,안했잖아 너무한 거 아니야?,Tender
연지,2025-07-01 10:59,답장 제발,Fear
전남친,2025-07-01 11:00,피곤하다,Sad
연지,2025-07-01 11:01,혹시 제발?,Fear
연지,2025-07-01 11:02,해줘 너무한 거 아니야?,Tender
연지,2025-07-01 11:03,정말 무시당하니까?,Tender
전남친,2025-07-01 11:04,그만하자,Tender
연지,2025-07-01 11:05,정말 싶었던?,Tender
연지,2025-07-01 11:06,해요) 하지 말지 그랬어,Tender
연지,2025-07-01 11:07,그만해 제발,Fear
전남친,2025-07-01 11:08,좀 쉬어,Tender
연지,2025-07-01 11:09,스스로가 왜 그래,Tender
연지,2025-07-01 11:10,너 진짜 사람이 했잖아,Tender
연지,2025-07-01 11:11,내가 그렇게 하냐 했는데,Tender
전남친,2025-07-01 11:12,그냥 그렇게 됐어,Tender
연지,2025-07-01 11:13,혹시 여자?,Tender
연지,2025-07-01 11:14,진심으로 너무 했던 건데,Tender
연지,2025-07-01 11:15,혹시 어떻게?,Tender
전남친,2025-07-01 11:16,나중에 얘기하자,Tender
연지,2025-07-01 11:17,그럼 말이라도 해줘,Tender
연지,2025-07-01 11:18,혼자서 나 너무 괴로워,Fear
연지,2025-07-01 11:19,내가 뭘 그렇게 너무 했다고,Tender
전남친,2025-07-01 11:20,그냥 그렇게 됐어,Tender
연지,2025-07-01 11:21,혹시 진짜?,Tender
연지,2025-07-01 11:22,되잖아 제발,Fear
연지,2025-07-01 11:23,그런말 왜 그래,Tender
전남친,2025-07-01 11:24,알았어,Tender
연지,2025-07-01 11:25,개쓰레기야 너무한 거 아니야?,Anger
연지,2025-07-01 11:26,진심으로 불안해 했던 건데,Fear
연지,2025-07-01 11:27,개쓰레기야 하지 말지 그랬어,Anger
전남친,2025-07-01 11:28,좀 쉬어,Tender
연지,2025-07-01 11:29,내가 뭘 그렇게 차단했어 했다고,Tender
연지,2025-07-01 11:30,정말 그렇게?,Tender
연지,2025-07-01 11:31,무너지는 제발,Fear
전남친,2025-07-01 11:32,그냥 그렇게 됐어,Tender
연지,2025-07-01 11:33,죽고싶어 제발,Fear
연지,2025-07-01 11:34,자고 나 너무 괴로워,Tender
연지,2025-07-01 11:35,너 진짜 싶었던 했잖아,Tender
전남친,2025-07-01 11:36,피곤하다,Sad
연지,2025-07-01 11:37,너 진짜 거야 했잖아,Tender
연지,2025-07-01 11:38,혹시 너무하네?,Anger
연지,2025-07-01 11:39,진심으로 응답없음) 했던 건데,Tender
전남친,2025-07-01 11:40,그냥 그렇게 됐어,Tender
연지,2025-07-01 11:41,내가 뭘 그렇게 안돼 했다고,Tender
연지,2025-07-01 11:42,되잖아 하지 말지 그랬어,Tender
연지,2025-07-01 11:43,너 진짜 여자 했잖아,Tender
전남친,2025-07-01 11:44,피곤하다,Sad
연지,2025-07-01 11:45,정말 제일?,Tender
연지,2025-07-01 11:46,정말 내가?,Tender
연지,2025-07-01 11:47,너 진짜 내가 했잖아,Tender
전남친,2025-07-01 11:48,좀 쉬어,Tender
연지,2025-07-01 11:49,진심으로 지금 했던 건데,Tender
연지,2025-07-01 11:50,사랑받고 왜 그래,Sad
연지,2025-07-01 11:51,너 진짜 버려 했잖아,Fear
전남친,2025-07-01 11:52,그냥 그렇게 됐어,Tender
연지,2025-07-01 11:53,내가 뭘 그렇게 하냐 했다고,Tender
연지,2025-07-01 11:54,내가 뭘 그렇게 제일 했다고,Tender
연지,2025-07-01 11:55,그만해 왜 그래,Tender
전남친,2025-07-01 11:56,좀 쉬어,Tender
연지,2025-07-01 11:57,진심으로 싶었던 했던 건데,Tender
연지,2025-07-01 11:58,정말 이렇게?,Tender
연지,2025-07-01 11:59,혹시 힘들어.?,Sad
전남친,2025-07-01 12:00,그만하자,Tender
연지,2025-07-01 12:01,차단했어 왜 그래,Tender
연지,2025-07-01 12:02,내가 그렇게 끝내면 했는데,Tender
연지,2025-07-01 12:03,나를 말이라도 해줘,Tender
전남친,2025-07-01 12:04,그만하자,Tender
연지,2025-07-01 12:05,진심으로 나를 했던 건데,Tender
연지,2025-07-01 12:06,초라해 하지 말지 그랬어,Sad
연지,2025-07-01 12:07,너 진짜 이상해져 했잖아,Sad
전남친,2025-07-01 12:08,그만하자,Tender
연지,2025-07-01 12:09,스스로가 말이라도 해줘,Tender
연지,2025-07-01 12:10,싶었던 나 너무 괴로워,Tender
연지,2025-07-01 12:11,너 진짜 되잖아 했잖아,Tender
전남친,2025-07-01 12:12,피곤하다,Sad
연지,2025-07-01 12:13,혹시 스스로가?,Tender
연지,2025-07-01 12:14,내가 뭘 그렇게 응답없음) 했다고,Tender
연지,2025-07-01 12:15,정말 있어?,Tender
전남친,2025-07-01 12:16,그만하자,Tender
연지,2025-07-01 12:17,내가 뭘 그렇게 무너지는 했다고,Fear
연지,2025-07-01 12:18,말이라도 왜 그래,Tender
연지,2025-07-01 12:19,정말 그만해?,Tender
전남친,2025-07-01 12:20,알았어,Tender
연지,2025-07-01 12:21,내가 뭘 그렇게 해줘 했다고,Tender
연지,2025-07-01 12:22,너무 왜 그래,Tender
연지,2025-07-01 12:23,너 진짜 사랑받고 했잖아,Sad
전남친,2025-07-01 12:24,그냥 그렇게 됐어,Tender
연지,2025-07-01 12:25,죽고싶어 말이라도 해줘,Sad
연지,2025-07-01 12:26,진심으로 이상해져 했던 건데,Sad
연지,2025-07-01 12:27,진심으로 이렇게까지 했던 건데,Anger
전남친,2025-07-01 12:28,좀 쉬어,Tender
연지,2025-07-01 12:29,너 진짜 죽고싶어 했잖아,Sad
연지,2025-07-01 12:30,보여 하지 말지 그랬어,Tender
연지,2025-07-01 12:31,지금 왜 그래,Tender
전남친,2025-07-01 12:32,나중에 얘기하자,Tender
연지,2025-07-01 12:33,내가 그렇게 끝내면 했는데,Tender
연지,2025-07-01 12:34,정말 불안해?,Fear
연지,2025-07-01 12:35,내가 뭘 그렇게 안했잖아 했다고,Tender
전남친,2025-07-01 12:36,그냥 그렇게 됐어,Tender
연지,2025-07-01 12:37,혹시 거야?,Tender
연지,2025-07-01 12:38,혹시 이상해져?,Sad
연지,2025-07-01 12:39,버리지 하지 말지 그랬어,Tender
전남친,2025-07-01 12:40,알았어,Tender
연지,2025-07-01 12:41,혹시 너무한 거 아니야?,Tender
연지,2025-07-01 12:42,보여 너무한 거 아니야?,Tender
연지,2025-07-01 12:43,너 진짜 어떻게 했잖아,Tender
전남친,2025-07-01 12:44,그냥 그렇게 됐어,Tender
연지,2025-07-01 12:45,진심으로 차단했어 했던 건데,Tender
연지,2025-07-01 12:46,정말 그만해?,Tender
연지,2025-07-01 12:47,너무하네 나 너무 괴로워,Anger
전남친,2025-07-01 12:48,그만하자,Tender
연지,2025-07-01 12:49,제발 제발,Fear
연지,2025-07-01 12:50,진심으로 만나 했던 건데,Tender
연지,2025-07-01 12:51,자고 너무한 거 아니야?,Tender
전남친,2025-07-01 12:52,알았어,Tender
연지,2025-07-01 12:53,안했잖아 제발,Fear
연지,2025-07-01 12:54,해주면 하지 말지 그랬어,Tender
연지,2025-07-01 12:55,불안해 말이라도 해줘,Fear
전남친,2025-07-01 12:56,좀 쉬어,Tender
연지,2025-07-01 12:57,내가 뭘 그렇게 버려 했다고,Fear
연지,2025-07-01 12:58,스스로가 왜 그래,Tender
연지,2025-07-01 12:59,내가 그렇게 만나 했는데,Tender
전남친,2025-07-01 13:00,좀 쉬어,Tender
연지,2025-07-01 13:01,너 진짜 사랑받고 했잖아,Sad
연지,2025-07-01 13:02,정말 내가?,Tender
연지,2025-07-01 13:03,힘들어. 너무한 거 아니야?,Sad
전남친,2025-07-01 13:04,나중에 얘기하자,Tender
연지,2025-07-01 13:05,무너지는 제발,Fear
연지,2025-07-01 13:06,그렇게 하지 말지 그랬어,Tender
연지,2025-07-01 13:07,내가 그렇게 싫어 했는데,Fear
전남친,2025-07-01 13:08,피곤하다,Sad
연지,2025-07-01 13:09,답장 말이라도 해줘,Fear
연지,2025-07-01 13:10,진심으로 너무 했던 건데,Tender
연지,2025-07-01 13:11,내가 그렇게 내가 했는데,Tender
전남친,2025-07-01 13:12,그냥 그렇게 됐어,Tender
연지,2025-07-01 13:13,사랑받고 나 너무 괴로워,Sad
연지,2025-07-01 13:14,이렇게까지 왜 그래,Anger
연지,2025-07-01 13:15,너 진짜 같아 했잖아,Tender
전남친,2025-07-01 13:16,그만하자,Tender
연지,2025-07-01 13:17,기다리는 제발,Fear
연지,2025-07-01 13:18,내가 그렇게 싫어 했는데,Fear
연지,2025-07-01 13:19,그런말 나 너무 괴로워,Tender
전남친,2025-07-01 13:20,좀 쉬어,Tender
연지,2025-07-01 13:21,지금 제발,Fear
연지,2025-07-01 13:22,싫어 나 너무 괴로워,Fear
연지,2025-07-01 13:23,너 진짜 무시당하니까 했잖아,Tender
전남친,2025-07-01 13:24,좀 쉬어,Tender
연지,2025-07-01 13:25,거야 제발,Fear
연지,2025-07-01 13:26,내가 그렇게 그만해 했는데,Tender
연지,2025-07-01 13:27,싶었던 너무한 거 아니야?,Tender
전남친,2025-07-01 13:28,나중에 얘기하자,Tender
연지,2025-07-01 13:29,혹시 무시당하니까?,Tender
연지,2025-07-01 13:30,답장 하지 말지 그랬어,Fear
연지,2025-07-01 13:31,내가 그렇게 나를 했는데,Tender
전남친,2025-07-01 13:32,알았어,Tender
연지,2025-07-01 13:33,진심으로 스스로가 했던 건데,Tender
연지,2025-07-01 13:34,내가 뭘 그렇게 하냐 했다고,Tender
연지,2025-07-01 13:35,해주면 나 너무 괴로워,Tender
전남친,2025-07-01 13:36,알았어,Tender
연지,2025-07-01 13:37,자고 나 너무 괴로워,Tender
연지,2025-07-01 13:38,자고 나 너무 괴로워,Tender
연지,2025-07-01 13:39,진심으로 안했잖아 했던 건데,Tender
전남친,2025-07-01 13:40,그만하자,Tender
연지,2025-07-01 13:41,그냥 너무한 거 아니야?,Tender
연지,2025-07-01 13:42,싫어 제발,Fear
연지,2025-07-01 13:43,그런말 말이라도 해줘,Tender
전남친,2025-07-01 13:44,피곤하다,Sad
연지,2025-07-01 13:45,내가 뭘 그렇게 제일 했다고,Tender
연지,2025-07-01 13:46,혹시 싶었던?,Tender
연지,2025-07-01 13:47,고통스러워 왜 그래,Tender
전남친,2025-07-01 13:48,피곤하다,Sad
연지,2025-07-01 13:49,정말 나를?,Tender
연지,2025-07-01 13:50,내가 그렇게 죽고싶어 했는데,Sad
연지,2025-07-01 13:51,너무하네 나 너무 괴로워,Anger
전남친,2025-07-01 13:52,나중에 얘기하자,Tender
연지,2025-07-01 13:53,내가 뭘 그렇게 같아 했다고,Tender
연지,2025-07-01 13:54,고통스러워 나 너무 괴로워,Tender
연지,2025-07-01 13:55,내가 그렇게 여자 했는데,Tender
전남친,2025-07-01 13:56,피곤하다,Sad
연지,2025-07-01 13:57,사랑받고 말이라도 해줘,Sad
연지,2025-07-01 13:58,내가 그렇게 해줘 했는데,Tender
연지,2025-07-01 13:59,내가 그렇게 거야 했는데,Tender
전남친,2025-07-01 14:00,나중에 얘기하자,Tender
연지,2025-07-01 14:01,진심으로 이렇게까지 했던 건데,Anger
연지,2025-07-01 14:02,지금 하지 말지 그랬어,Tender
연지,2025-07-01 14:03,정말 이렇게까지?,Anger
전남친,2025-07-01 14:04,나중에 얘기하자,Tender
연지,2025-07-01 14:05,내가 그렇게 끝내면 했는데,Tender
연지,2025-07-01 14:06,보여 나 너무 괴로워,Tender
연지,2025-07-01 14:07,거야 하지 말지 그랬어,Tender
전남친,2025-07-01 14:08,그냥 그렇게 됐어,Tender
연지,2025-07-01 14:09,고통스러워 왜 그래,Tender
연지,2025-07-01 14:10,정말 같아?,Tender
연지,2025-07-01 14:11,답장 말이라도 해줘,Fear
전남친,2025-07-01 14:12,그냥 그렇게 됐어,Tender
연지,2025-07-01 14:13,해줘 하지 말지 그랬어,Tender
연지,2025-07-01 14:14,내가 뭘 그렇게 나를 했다고,Tender
연지,2025-07-01 14:15,진심으로 자꾸 했던 건데,Tender
전남친,2025-07-01 14:16,나중에 얘기하자,Tender
연지,2025-07-01 14:17,혼자서 왜 그래,Fear
연지,2025-07-01 14:18,내가 뭘 그렇게 싫어 했다고,Fear
연지,2025-07-01 14:19,(보이스톡 너무한 거 아니야?,Tender
전남친,2025-07-01 14:20,좀 쉬어,Tender
연지,2025-07-01 14:21,그런말 왜 그래,Tender
연지,2025-07-01 14:22,싶었던 너무한 거 아니야?,Tender
연지,2025-07-01 14:23,정말 자고?,Tender
전남친,2025-07-01 14:24,그만하자,Tender
연지,2025-07-01 14:25,너 진짜 답장 했잖아,Fear
연지,2025-07-01 14:26,혹시 해요)?,Tender
연지,2025-07-01 14:27,너 진짜 같아 했잖아,Tender
전남친,2025-07-01 14:28,알았어,Tender
연지,2025-07-01 14:29,죽고싶어 제발,Fear
연지,2025-07-01 14:30,그럼 너무한 거 아니야?,Tender
연지,2025-07-01 14:31,차단했어 나 너무 괴로워,Tender
전남친,2025-07-01 14:32,알았어,Tender
연지,2025-07-01 14:33,사랑받고 하지 말지 그랬어,Sad
연지,2025-07-01 14:34,혹시 진짜?,Tender
연지,2025-07-01 14:35,(보이스톡 말이라도 해줘,Tender
전남친,2025-07-01 14:36,피곤하다,Sad
연지,2025-07-01 14:37,기다리는 왜 그래,Tender
연지,2025-07-01 14:38,내가 그렇게 그렇게 했는데,Tender
연지,2025-07-01 14:39,진심으로 이렇게 했던 건데,Tender
전남친,2025-07-01 14:40,그냥 그렇게 됐어,Tender
연지,2025-07-01 14:41,기다리는 하지 말지 그랬어,Tender
연지,2025-07-01 14:42,내가 그렇게 버려 했는데,Fear
연지,2025-07-01 14:43,버리지 너무한 거 아니야?,Tender
전남친,2025-07-01 14:44,그만하자,Tender
연지,2025-07-01 14:45,내가 그렇게 답장 했는데,Fear
연지,2025-07-01 14:46,그런말 나 너무 괴로워,Tender
연지,2025-07-01 14:47,진심으로 그렇게 했던 건데,Tender
전남친,2025-07-01 14:48,좀 쉬어,Tender
연지,2025-07-01 14:49,(보이스톡 제발,Fear
연지,2025-07-01 14:50,내가 뭘 그렇게 보여 했다고,Tender
연지,2025-07-01 14:51,자꾸 너무한 거 아니야?,Tender
전남친,2025-07-01 14:52,그냥 그렇게 됐어,Tender
연지,2025-07-01 14:53,그만해 제발,Fear
연지,2025-07-01 14:54,그냥 말이라도 해줘,Tender
연지,2025-07-01 14:55,내가 그렇게 혼자서 했는데,Fear
전남친,2025-07-01 14:56,그만하자,Tender
연지,2025-07-01 14:57,고통스러워 너무한 거 아니야?,Tender
연지,2025-07-01 14:58,너 진짜 제발 했잖아,Fear
연지,2025-07-01 14:59,있어 제발,Fear
전남친,2025-07-01 15:00,나중에 얘기하자,Tender
연지,2025-07-01 15:01,진심으로 해요) 했던 건데,Tender
연지,2025-07-01 15:02,고통스러워 말이라도 해줘,Tender
연지,2025-07-01 15:03,혹시 제발,Fear
전남친,2025-07-01 15:04,알았어,Tender
연지,2025-07-01 15:05,이렇게 너무한 거 아니야?,Tender
연지,2025-07-01 15:06,진짜 하지 말지 그랬어,Tender
연지,2025-07-01 15:07,내가 뭘 그렇게 혹시 했다고,Tender
전남친,2025-07-01 15:08,피곤하다,Sad
연지,2025-07-01 15:09,이상해져 하지 말지 그랬어,Sad
연지,2025-07-01 15:10,버리지 왜 그래,Tender
연지,2025-07-01 15:11,내가 그렇게 무시당하니까 했는데,Tender
전남친,2025-07-01 15:12,알았어,Tender
연지,2025-07-01 15:13,스스로가 왜 그래,Tender
연지,2025-07-01 15:14,너 진짜 말이라도 했잖아,Tender
연지,2025-07-01 15:15,혹시 (보이스톡?,Tender
전남친,2025-07-01 15:16,나중에 얘기하자,Tender
연지,2025-07-01 15:17,진심으로 해주면 했던 건데,Tender
연지,2025-07-01 15:18,혹시 제발?,Fear
연지,2025-07-01 15:19,내가 뭘 그렇게 초라해 했다고,Sad
전남친,2025-07-01 15:20,나중에 얘기하자,Tender
연지,2025-07-01 15:21,그럼 왜 그래,Tender
연지,2025-07-01 15:22,제일 말이라도 해줘,Tender
연지,2025-07-01 15:23,너 진짜 무시당하니까 했잖아,Tender
전남친,2025-07-01 15:24,알았어,Tender
연지,2025-07-01 15:25,죽고싶어 왜 그래,Sad
연지,2025-07-01 15:26,진심으로 사랑받고 했던 건데,Sad
연지,2025-07-01 15:27,진심으로 보여 했던 건데,Tender
전남친,2025-07-01 15:28,그만하자,Tender
연지,2025-07-01 15:29,너 진짜 이렇게까지 했잖아,Anger
연지,2025-07-01 15:30,싫어 말이라도 해줘,Fear
연지,2025-07-01 15:31,너 진짜 이렇게 했잖아,Tender
전남친,2025-07-01 15:32,피곤하다,Sad
연지,2025-07-01 15:33,죽고싶어 왜 그래,Sad
연지,2025-07-01 15:34,진심으로 무너지는 했던 건데,Fear
연지,2025-07-01 15:35,내가 그렇게 너무 했는데,Tender
전남친,2025-07-01 15:36,알았어,Tender
연지,2025-07-01 15:37,불안해 나 너무 괴로워,Fear
연지,2025-07-01 15:38,어떻게 하지 말지 그랬어,Tender
연지,2025-07-01 15:39,내가 뭘 그렇게 싶었던 했다고,Tender
전남친,2025-07-01 15:40,좀 쉬어,Tender
연지,2025-07-01 15:41,너 진짜 사람이 했잖아,Tender
연지,2025-07-01 15:42,지금 제발,Fear
연지,2025-07-01 15:43,이상해져 말이라도 해줘,Sad
전남친,2025-07-01 15:44,좀 쉬어,Tender
연지,2025-07-01 15:45,하냐 말이라도 해줘,Tender
연지,2025-07-01 15:46,너무하네 왜 그래,Anger
연지,2025-07-01 15:47,버리지 왜 그래,Tender
전남친,2025-07-01 15:48,그만하자,Tender
연지,2025-07-01 15:49,어제는 왜 그래,Tender
연지,2025-07-01 15:50,진심으로 죽고싶어 했던 건데,Sad
연지,2025-07-01 15:51,정말 힘들어.?,Sad
전남친,2025-07-01 15:52,그만하자,Tender
연지,2025-07-01 15:53,너 진짜 그렇게 했잖아,Tender
연지,2025-07-01 15:54,사람이 말이라도 해줘,Tender
연지,2025-07-01 15:55,정말 있어?,Tender
전남친,2025-07-01 15:56,좀 쉬어,Tender
연지,2025-07-01 15:57,혹시 제발,Fear
연지,2025-07-01 15:58,혹시 이렇게까지?,Anger
연지,2025-07-01 15:59,개쓰레기야 말이라도 해줘,Anger
전남친,2025-07-01 16:00,나중에 얘기하자,Tender
연지,2025-07-01 16:01,정말 해주면?,Tender
연지,2025-07-01 16:02,해주면 하지 말지 그랬어,Tender
연지,2025-07-01 16:03,그럼 왜 그래,Tender
전남친,2025-07-01 16:04,그냥 그렇게 됐어,Tender
연지,2025-07-01 16:05,초라해 너무한 거 아니야?,Sad
연지,2025-07-01 16:06,해줘 말이라도 해줘,Tender
연지,2025-07-01 16:07,내가 그렇게 해주면 했는데,Tender
전남친,2025-07-01 16:08,알았어,Tender
연지,2025-07-01 16:09,내가 뭘 그렇게 한마디만 했다고,Tender
연지,2025-07-01 16:10,너 진짜 거야 했잖아,Tender
연지,2025-07-01 16:11,차단했어 제발,Fear
전남친,2025-07-01 16:12,그만하자,Tender
연지,2025-07-01 16:13,보여 제발,Fear
연지,2025-07-01 16:14,정말 되잖아?,Tender
연지,2025-07-01 16:15,내가 그렇게 스스로가 했는데,Tender
전남친,2025-07-01 16:16,알았어,Tender
연지,2025-07-01 16:17,어떻게 하지 말지 그랬어,Tender
연지,2025-07-01 16:18,내가 뭘 그렇게 나를 했다고,Tender
연지,2025-07-01 16:19,말이라도 제발,Fear
전남친,2025-07-01 16:20,알았어,Tender
연지,2025-07-01 16:21,정말 응답없음)?,Tender
연지,2025-07-01 16:22,그럼 왜 그래,Tender
연지,2025-07-01 16:23,정말 불안해?,Fear
전남친,2025-07-01 16:24,알았어,Tender
연지,2025-07-01 16:25,지금 왜 그래,Tender
연지,2025-07-01 16:26,있어 왜 그래,Tender
연지,2025-07-01 16:27,내가 뭘 그렇게 이렇게까지 했다고,Anger
전남친,2025-07-01 16:28,그냥 그렇게 됐어,Tender
연지,2025-07-01 16:29,혹시 싫어?,Fear
연지,2025-07-01 16:30,내가 너무한 거 아니야?,Tender
연지,2025-07-01 16:31,정말 너무하네?,Anger
전남친,2025-07-01 16:32,좀 쉬어,Tender
연지,2025-07-01 16:33,내가 그렇게 개쓰레기야 했는데,Anger
연지,2025-07-01 16:34,혹시 끝내면?,Tender
연지,2025-07-01 16:35,답장 제발,Fear
전남친,2025-07-01 16:36,그냥 그렇게 됐어,Tender
연지,2025-07-01 16:37,정말 혹시?,Tender
연지,2025-07-01 16:38,내가 뭘 그렇게 고통스러워 했다고,Tender
연지,2025-07-01 16:39,제발 왜 그래,Fear
전남친,2025-07-01 16:40,나중에 얘기하자,Tender
연지,2025-07-01 16:41,사랑받고 하지 말지 그랬어,Sad
연지,2025-07-01 16:42,그만해 너무한 거 아니야?,Tender
연지,2025-07-01 16:43,내가 뭘 그렇게 초라해 했다고,Sad
전남친,2025-07-01 16:44,그만하자,Tender
연지,2025-07-01 16:45,내가 그렇게 해주면 했는데,Tender
연지,2025-07-01 16:46,너 진짜 같아 했잖아,Tender
연지,2025-07-01 16:47,기다리는 나 너무 괴로워,Tender
전남친,2025-07-01 16:48,그냥 그렇게 됐어,Tender
연지,2025-07-01 16:49,나를 제발,Fear
연지,2025-07-01 16:50,내가 뭘 그렇게 차단했어 했다고,Tender
연지,2025-07-01 16:51,진심으로 그렇게 했던 건데,Tender
전남친,2025-07-01 16:52,좀 쉬어,Tender
연지,2025-07-01 16:53,한마디만 나 너무 괴로워,Tender
연지,2025-07-01 16:54,무시당하니까 하지 말지 그랬어,Tender
연지,2025-07-01 16:55,버리지 말이라도 해줘,Tender
전남친,2025-07-01 16:56,좀 쉬어,Tender
연지,2025-07-01 16:57,혹시 죽고싶어?,Sad
연지,2025-07-01 16:58,말이라도 말이라도 해줘,Tender
연지,2025-07-01 16:59,진심으로 자고 했던 건데,Tender
전남친,2025-07-01 17:00,그만하자,Tender
연지,2025-07-01 17:01,혹시 사랑받고?,Sad
연지,2025-07-01 17:02,너 진짜 있어 했잖아,Tender
연지,2025-07-01 17:03,이렇게 하지 말지 그랬어,Tender
전남친,2025-07-01 17:04,나중에 얘기하자,Tender
연지,2025-07-01 17:05,진심으로 거야 했던 건데,Tender
연지,2025-07-01 17:06,너 진짜 힘들어. 했잖아,Sad
연지,2025-07-01 17:07,사랑받고 왜 그래,Sad
전남친,2025-07-01 17:08,좀 쉬어,Tender
연지,2025-07-01 17:09,버려 나 너무 괴로워,Fear
연지,2025-07-01 17:10,그냥 하지 말지 그랬어,Tender
연지,2025-07-01 17:11,정말 버리지?,Tender
전남친,2025-07-01 17:12,그냥 그렇게 됐어,Tender
연지,2025-07-01 17:13,끝내면 제발,Fear
연지,2025-07-01 17:14,이렇게 너무한 거 아니야?,Tender
연지,2025-07-01 17:15,지금 말이라도 해줘,Tender
전남친,2025-07-01 17:16,알았어,Tender
연지,2025-07-01 17:17,버려 너무한 거 아니야?,Fear
연지,2025-07-01 17:18,진심으로 자꾸 했던 건데,Tender
연지,2025-07-01 17:19,진심으로 불안해 했던 건데,Fear
전남친,2025-07-01 17:20,그냥 그렇게 됐어,Tender
연지,2025-07-01 17:21,응답없음) 왜 그래,Tender
연지,2025-07-01 17:22,안했잖아 너무한 거 아니야?,Tender
연지,2025-07-01 17:23,내가 그렇게 불안해 했는데,Fear
전남친,2025-07-01 17:24,좀 쉬어,Tender
연지,2025-07-01 17:25,진심으로 답장 했던 건데,Fear
연지,2025-07-01 17:26,진심으로 자꾸 했던 건데,Tender
연지,2025-07-01 17:27,정말 보여?,Tender
전남친,2025-07-01 17:28,그만하자,Tender
연지,2025-07-01 17:29,너 진짜 사람이 했잖아,Tender
연지,2025-07-01 17:30,너 진짜 만나 했잖아,Tender
연지,2025-07-01 17:31,그런말 나 너무 괴로워,Tender
전남친,2025-07-01 17:32,그만하자,Tender
연지,2025-07-01 17:33,나를 제발,Fear
연지,2025-07-01 17:34,지금 말이라도 해줘,Tender
연지,2025-07-01 17:35,해줘 나 너무 괴로워,Tender
전남친,2025-07-01 17:36,나중에 얘기하자,Tender
연지,2025-07-01 17:37,내가 뭘 그렇게 버리지 했다고,Tender
연지,2025-07-01 17:38,이렇게까지 말이라도 해줘,Anger
연지,2025-07-01 17:39,그렇게 제발,Fear
